DEPARTURE_DELAY,AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,TAXI_OUT,ARRIVAL_DELAY
92,AS,JFK,SFO,2108,10,98
82,SW,PHX,JFK,1152,21,90
4,UA,LAX,JFK,2015,14,-1
96,UA,PHX,LAS,155,5,117
61,AA,CLT,DFW,922,7,49
10,AS,DFW,DFW,1609,12,16
92,AA,SFO,ORD,974,12,104
111,DL,LAX,DFW,1230,24,130
64,AA,CLT,ORD,1814,26,63
77,AA,DEN,LAS,837,19,78
106,SW,CLT,LAS,2007,28,108
89,UA,JFK,DEN,1363,11,74
93,AS,JFK,JFK,203,15,99
42,AA,SFO,SFO,160,11,39
-9,AS,CLT,SFO,391,8,9
77,AA,ORD,PHX,768,29,92
27,DL,DFW,PHX,1093,16,30
119,AA,JFK,ATL,404,10,116
10,SW,SFO,CLT,607,18,19
47,UA,DFW,DEN,1614,16,50
11,DL,CLT,ATL,1540,15,16
78,AA,CLT,ATL,1837,23,107
38,AS,LAS,LAX,689,25,35
48,DL,SFO,LAX,1240,9,49
4,DL,JFK,ATL,2103,18,18
40,AA,ORD,DFW,365,25,45
97,DL,CLT,CLT,1722,28,117
44,AS,ORD,DEN,454,20,56
53,DL,CLT,ATL,103,29,54
40,AS,JFK,SFO,76,17,46
10,AA,DFW,CLT,229,29,11
62,UA,ATL,LAX,1937,26,60
7,DL,DFW,SFO,1205,26,10
78,UA,CLT,LAX,892,29,98
49,AS,PHX,LAX,1573,24,59
3,DL,ATL,CLT,2074,26,11
-2,SW,ATL,LAX,1675,8,9
79,UA,ORD,LAS,298,15,87
42,DL,SFO,JFK,956,21,35
119,UA,ORD,LAS,1114,11,119
73,DL,ORD,JFK,1474,18,75
81,AA,PHX,PHX,364,15,93
100,UA,DFW,PHX,1698,26,99
-3,SW,DFW,LAX,350,13,-7
24,SW,DEN,DEN,2300,27,28
70,AS,CLT,DEN,1904,17,71
39,DL,PHX,JFK,1011,27,42
93,UA,DEN,SFO,498,22,96
-9,AS,JFK,CLT,949,15,-6
43,UA,CLT,LAX,1994,19,57
95,DL,CLT,CLT,2046,29,113
-7,SW,LAS,LAS,507,29,11
43,AA,LAS,DEN,1327,26,33
33,SW,LAX,DFW,165,23,35
3,AS,LAX,LAS,919,5,2
84,AA,ORD,LAS,113,8,67
37,AS,JFK,JFK,991,18,32
4,DL,ATL,ORD,1951,18,4
29,AA,ATL,LAS,2254,7,27
71,AS,LAS,LAX,1258,21,79
100,DL,LAS,ATL,514,7,87
42,SW,LAS,ATL,1231,20,44
13,DL,PHX,LAX,708,18,17
113,UA,SFO,ORD,2185,24,124
30,DL,LAX,ORD,338,17,36
4,DL,PHX,JFK,67,19,9
34,UA,DFW,DEN,1596,18,35
54,AS,ATL,CLT,1564,28,64
78,AS,CLT,ORD,382,29,79
60,DL,LAX,DFW,18,23,60
-2,UA,DEN,JFK,2121,10,-10
77,UA,DFW,PHX,572,14,91
118,SW,LAX,SFO,1299,19,118
52,AS,PHX,PHX,2258,25,73
70,AA,JFK,JFK,1943,26,76
22,AS,CLT,LAS,650,24,20
112,AS,LAX,CLT,1645,10,118
-6,SW,SFO,SFO,993,27,7
30,AA,LAS,PHX,1338,29,39
17,SW,LAS,SFO,900,14,23
61,AA,CLT,DFW,1684,11,57
1,DL,PHX,DFW,1585,26,13
22,AA,LAS,DFW,1923,21,31
37,SW,LAX,JFK,1781,22,36
51,AS,DEN,CLT,1136,21,45
26,AA,ATL,JFK,2217,13,41
88,AA,ATL,ATL,1944,14,99
93,UA,DFW,LAS,1037,14,93
24,AS,ORD,LAS,1738,29,38
90,DL,JFK,DFW,287,11,80
-10,SW,CLT,ATL,2236,20,-21
-6,DL,DFW,ORD,1590,22,12
92,AS,ORD,ORD,1745,10,96
16,AA,PHX,DFW,1098,24,23
4,AA,SFO,PHX,2324,5,6
79,AS,SFO,JFK,939,5,113
31,AA,JFK,DFW,1448,16,44
113,AA,LAS,DEN,570,25,105
52,AA,LAX,SFO,1000,6,35
85,SW,DFW,LAS,1205,8,97
41,SW,DFW,ORD,917,21,56
85,UA,CLT,LAX,1874,8,93
18,DL,CLT,ORD,832,15,15
25,AS,SFO,LAS,2240,26,36
2,AS,SFO,SFO,1678,8,-2
60,AS,DEN,LAS,615,5,67
75,UA,DEN,LAX,405,11,86
17,SW,LAS,DFW,1749,22,19
55,UA,DEN,ATL,92,13,70
34,AS,LAX,LAX,653,7,35
51,DL,LAX,LAS,433,12,58
17,AA,DFW,LAS,1135,28,7
17,SW,ATL,DEN,374,23,26
97,SW,LAX,DEN,1066,8,92
33,UA,ORD,CLT,206,22,45
73,SW,SFO,DEN,779,24,97
19,AS,CLT,JFK,1319,15,25
64,AS,DEN,ATL,1141,18,63
117,UA,DFW,SFO,531,29,132
81,AS,JFK,LAX,2213,22,92
118,DL,CLT,LAS,89,20,146
110,UA,ORD,CLT,1117,7,115
16,DL,DEN,CLT,12,19,15
110,AA,ORD,SFO,1857,8,119
105,DL,SFO,ATL,804,9,104
-8,AA,SFO,LAX,944,21,-4
92,AA,LAS,ORD,1857,11,85
51,DL,DFW,DEN,1610,20,54
40,UA,CLT,DFW,1959,18,44
48,AS,PHX,CLT,1052,20,49
107,AS,PHX,DEN,295,11,105
85,AA,CLT,DEN,925,13,93
102,AA,JFK,JFK,639,8,96
51,UA,DFW,ATL,627,26,47
41,SW,ORD,DFW,1167,15,53
1,DL,JFK,ORD,941,6,9
28,AA,ATL,LAS,829,16,19
119,AS,CLT,JFK,1770,16,104
102,UA,ORD,DEN,975,8,95
90,DL,PHX,DEN,954,22,95
102,UA,LAX,PHX,1262,25,121
70,DL,LAS,DFW,951,11,70
102,DL,PHX,DFW,943,5,95
-9,AA,DFW,PHX,2202,27,4
119,UA,SFO,DFW,1204,17,123
43,UA,LAX,DEN,2135,10,31
76,AS,LAS,CLT,1534,10,64
118,AS,LAS,LAX,1096,16,109
115,AA,ATL,DEN,178,12,143
119,AA,ATL,JFK,2259,28,132
42,SW,DEN,ATL,1828,26,47
57,AS,PHX,PHX,1257,23,71
112,DL,PHX,ORD,464,9,108
27,UA,PHX,LAS,1774,22,45
13,AA,DEN,ORD,1230,9,15
58,UA,JFK,DEN,884,29,63
105,UA,LAS,JFK,2323,14,117
87,SW,LAX,DEN,1332,5,90
86,AS,DFW,ATL,1654,14,92
113,AA,LAS,CLT,944,9,116
59,UA,ATL,LAS,924,16,64
82,AA,ORD,ATL,1938,26,97
-8,DL,SFO,PHX,493,11,22
79,SW,DEN,PHX,1546,13,97
85,DL,CLT,DEN,1969,26,97
41,AA,ORD,JFK,1094,25,49
117,AA,DFW,ATL,1825,16,121
28,AS,PHX,SFO,762,27,21
71,UA,ATL,JFK,2323,5,78
93,UA,ATL,CLT,49,15,88
118,DL,ATL,PHX,905,25,118
0,SW,PHX,DEN,563,19,9
31,UA,CLT,DFW,782,6,30
88,AS,DEN,PHX,2040,24,93
-4,DL,ORD,LAS,1831,11,-14
79,DL,PHX,LAX,583,25,101
101,AS,DFW,DFW,1319,16,99
49,SW,DEN,DEN,235,26,50
102,AS,DFW,SFO,2103,22,86
-9,SW,DEN,DFW,1942,7,-8
118,AS,CLT,LAS,359,11,118
37,AS,SFO,JFK,1930,15,44
26,AA,DFW,SFO,109,22,24
-2,DL,PHX,PHX,191,16,10
88,AS,DEN,SFO,903,10,71
37,AS,ATL,ATL,1116,9,37
